# Manual review queue
# 197 entries with low/medium-confidence Jaccard suggestions (score in [0.5, 0.8)).
# 204 entries with no candidate at all.
# Format per row:
#   [Category] ShortName  ->  PrefabPath
#       <score> <candidate-shortname>   <candidate-url>

[Building] door.hinged.arctic.garage  ->  door.hinged.arctic.garage
    0.75  door.hinged.garage_a                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/door.hinged.garage_a.prefab.png
    0.60  door.hinged.garage_security               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/door.hinged.garage_security.prefab.png

[Building] door.hinged.zigg_security_gate  ->  door.hinged.zigg_security_gate
    0.50  door.hinged.garage_security               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/door.hinged.garage_security.prefab.png
    0.50  door.hinged.security.blue                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/door.hinged.security.blue.prefab.png
    0.50  door.hinged.security.green                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/door.hinged.security.green.prefab.png

[Building] electrical.blocker.deployed  ->  electrical.blocker.deployed
    0.50  electrical                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electrical.random.switch.deployed.prefab.png
    0.50  electrical                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electrical.memorycell.deployed.prefab.png
    0.50  electrical                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electrical.combiner.deployed.prefab.png

[Deployable] electric.windmill.small  ->  electric.windmill.small
    0.50  electric.fuelgenerator.small              https://wiki.rustclash.com/img/items180/electric.fuelgenerator.small.png
    0.50  electric.generator.small                  https://wiki.rustclash.com/img/items180/electric.generator.small.png

[Deployable] Shopkeeper_VM_Invis_WaterWell  ->  Shopkeeper_VM_Invis_WaterWell
    0.60  shopkeeper_vm_invis                       https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/shopkeeper_vm_invis.prefab.png
    0.50  shopkeeper_vm_invis_waterwell             https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/shopkeeper_vm_invis_waterwell.prefab.png

[Furniture] CollectableCandy  ->  CollectableCandy
    0.50  candy-cane                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/candy-cane.prefab.png
    0.50  candy-cane                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/candy-cane.prefab.png
    0.50  candy_cane                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/candy_cane.worldmodel.prefab.png

[Furniture] electric.tablelamp.deployed  ->  electric.tablelamp.deployed
    0.50  electric                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electric.windmill.small.prefab.png
    0.50  electric                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electric.windmill.small.guide.prefab.png
    0.50  electric                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electric.waterwheel.prefab.png

[Furniture] FuelStorage  ->  FuelStorage
    0.67  locomotive_fuel_storage                   https://cdn.carbonmod.gg/items/locomotive.png
    0.67  tugboat fuel_storage                      https://cdn.carbonmod.gg/items/tugboat.png
    0.67  wagon_storage_fuel                        https://cdn.carbonmod.gg/items/wagon.png

[Furniture] item.painted.storage  ->  item.painted.storage
    0.50  SnowmobileItemStorage                     https://wiki.rustclash.com/img/screenshots/snowmobile.png
    0.50  SubmarineItemStorage                      https://wiki.rustclash.com/img/screenshots/submarine-solo.png

[Furniture] MessTableSeat  ->  MessTableSeat
    0.50  CardTableSeat                             https://cdn.carbonmod.gg/items/cardtable.png
    0.50  mess_hall_table                           https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/mess_hall_table.mountable.static.prefab.png
    0.50  mess_hall_table_a                         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/mess_hall_table_a.prefab.png

[IO] EngineSwitch  ->  EngineSwitch
    0.50  switch                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/switch.prefab.png
    0.50  ANDSwitch                                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/andswitch.prefab.png
    0.50  ANDSwitch.entity                          https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/andswitch.prefab.png

[Misc] 40mm_grenade_smoke  ->  40mm_grenade_smoke
    0.67  grenade.smoke.deployed                    https://wiki.rustclash.com/img/items180/grenade.smoke.png
    0.67  grenade.smoke                             https://wiki.rustclash.com/img/items180/grenade.smoke.png
    0.50  NpcGrenade.Smoke                          https://wiki.rustclash.com/img/items180/grenade.smoke.png

[Misc] 8xScope.entity  ->  8xScope.entity
    0.50  weapon.mod.8x.scope                       https://wiki.rustclash.com/img/items180/weapon.mod.8x.scope.png

[Misc] advancedblueprintfragment_pickup.entity  ->  advancedblueprintfragment_pickup.entity
    0.50  advancedblueprintfragment                 https://wiki.rustclash.com/img/items180/advancedblueprintfragment.png

[Misc] AI_obstacle  ->  AI_obstacle
    0.50  ai                                        https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/ai.prefab.png

[Misc] basicblueprintfragment_pickup.entity  ->  basicblueprintfragment_pickup.entity
    0.50  basicblueprintfragment                    https://wiki.rustclash.com/img/items180/basicblueprintfragment.png
    0.50  basicblueprintfragment                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/basicblueprintfragment.worldmodel.prefab.png

[Misc] basicblueprintfragment_singlepickup.entity  ->  basicblueprintfragment_singlepickup.entity
    0.50  basicblueprintfragment                    https://wiki.rustclash.com/img/items180/basicblueprintfragment.png
    0.50  basicblueprintfragment                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/basicblueprintfragment.worldmodel.prefab.png

[Misc] bass.weapon  ->  bass.weapon
    0.50  bass                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/bass.worldmodel.prefab.png

[Misc] BikeDriverSeat  ->  BikeDriverSeat
    0.50  MotorbikeDriverSeat                       https://wiki.rustclash.com/img/screenshots/motorbike.png
    0.50  SnowmobileDriverSeat                      https://wiki.rustclash.com/img/screenshots/snowmobile.png

[Misc] BikePassengerSeat  ->  BikePassengerSeat
    0.50  MotorbikePassengerSeat                    https://wiki.rustclash.com/img/screenshots/motorbike.png
    0.50  SnowmobilePassengerSeat                   https://wiki.rustclash.com/img/screenshots/snowmobile.png

[Misc] CH47Marker  ->  CH47Marker
    0.50  ch47                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/ch47.entity.prefab.png
    0.50  ch47.entity                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/ch47.entity.prefab.png

[Misc] ChineseLantern_white.deployed  ->  ChineseLantern_white.deployed
    0.67  ChineseLantern.deployed                   https://wiki.rustclash.com/img/items180/chineselantern.png

[Misc] clan_manager  ->  clan_manager
    0.50  clan                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/clan.table.prefab.png

[Misc] CollectableCandy  ->  CollectableCandy
    0.50  candy-cane                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/candy-cane.prefab.png
    0.50  candy-cane                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/candy-cane.prefab.png
    0.50  candy_cane                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/candy_cane.worldmodel.prefab.png

[Misc] CopilotSeat  ->  CopilotSeat
    0.50  seat_a                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_a.prefab.png
    0.50  seat_b                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_b.prefab.png
    0.50  seat_a                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_a.prefab.png

[Misc] cowbell.weapon  ->  cowbell.weapon
    0.50  cowbell                                   https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/cowbell.worldmodel.prefab.png

[Misc] CraneOperator  ->  CraneOperator
    0.50  crane                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/crane.prefab.png

[Misc] deep_sea_manager  ->  deep_sea_manager
    0.50  PTboat.DeepSea                            https://cdn.carbonmod.gg/items/ptboat.png
    0.50  RHIB.DeepSea                              https://wiki.rustclash.com/img/screenshots/rhib.png

[Misc] DeliveryDroneMarker  ->  DeliveryDroneMarker
    0.67  drone.delivery                            https://wiki.rustclash.com/img/items180/drone.png

[Misc] door.hinged.mboat.wood  ->  door.hinged.mboat.wood
    0.75  door.hinged.wood                          https://wiki.rustclash.com/img/items180/door.hinged.wood.png
    0.75  door.hinged.wood.static                   https://wiki.rustclash.com/img/items180/door.hinged.wood.png
    0.75  door.hinged.wood                          https://wiki.rustclash.com/img/items180/door.hinged.wood.png

[Misc] DriverSeat  ->  DriverSeat
    0.67  MotorbikeDriverSeat                       https://wiki.rustclash.com/img/screenshots/motorbike.png
    0.67  SnowmobileDriverSeat                      https://wiki.rustclash.com/img/screenshots/snowmobile.png
    0.50  seat_a                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_a.prefab.png

[Misc] DynamicPreventBuilding  ->  DynamicPreventBuilding
    0.50  prevent_building_cube                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/prevent_building_cube.prefab.png
    0.50  prevent_building_cylinder                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/prevent_building_cylinder.prefab.png
    0.50  prevent_building_ramp                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/prevent_building_ramp.prefab.png

[Misc] EggHunt  ->  EggHunt
    0.50  egg                                       https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/egg.worldmodel.prefab.png
